title,date,info,Sentiment
ShareChat owner aims to double ad revenue in 2023,"24 Oct 2023, 11:41PM IST","Mohalla Tech saw an almost threefold increase in ad revenue in 2021-22 to ₹212 crore. The company, whose revenue more than quadrupled to ₹347 crore and losses increased 2.3 times to ₹2,988 crore, is attempting to reduce cash burn and increase monetisation.",neutral
"In run to safety, investors dump risk, mid & smallcap stocks","24 Oct 2023, 08:10AM IST","""We are seeing a mean reversion phenomenon in the markets where the mid- and small-cap indices both peaked in October and are now experiencing a correction at a rate faster than the Nifty"" said Deepak Jasani, head of retail research at HDFC Securities. ""Investors display a sentiment of risk aversion and are not willing to wait longer, and hence are pulling out of the market booking profits wherever available or cutting losses.""",neutral
Hindustan Unilever  Compliances-Reg. 39 (3) - Details of Loss of Certificate / Duplicate Certificate,"23 Oct,2023, 02:32PM IST","Pursuant to Regulation 39(3) and other applicable regulations of SEBI (Listing Obligations and Disclosure Requirements) Regulations, 2015, we would like to inform you that the Registrar and Share Transfer Agent of the Company, M/s. Kfin Technologies Limited has received information regarding loss of Share Certificates and request for issuance of Duplicate share certificate from the Shareholders. We shall issue ''letters of confirmation'' as per the applicable SEBI Circular, post completion of the necessary formalities by the Shareholders.",neutral
"Mcap of top 10 valued firms plunge Rs 1.52 lakh cr last week; Reliance, TCS biggest laggards","22 Oct 2023, 12:41PM IST","The market capitalisation (mcap) of ICICI Bank dived Rs 13,518.4 crore to Rs 6,53,120.67 crore and that of ITC dropped Rs 12,533.27 crore to Rs 5,46,537.83 crore",neutral
September turns out to be a challenging quarter for Indian FMCG players,"22 Oct 2023, 12:03PM IST","In their September quarter earnings commentaries, top FMCG players like HUL, ITC and Nestle flagged worry over uneven rains, the impact of crop output and rising prices of some commodities (wheat, maida, sugar, potato, coffee, etc).",neutral
Stock picks of the week: 4 stocks with consistent score improvement and upside potential of up to 38%,"21 Oct 2023, 11:50AM IST","Though the total number of stocks which have seen a consistent improvement in their overall score have come down. As compared to a basket of around 15 to 18 stocks, overall numbers of stocks have come down to 10. It is an indication of volatile markets of the last four weeks showing its impact on the result of quantitative investing models. In one case, while the score has improved, overall recommendation remains as a “sell”. The stocks from sectors like new age platform companies, capital goods, have come to the list. The selected stocks depict a strong upward trajectory in their overall average score which is based on five key pillars i.e. earnings, fundamentals, relative valuation, risk and price momentum. This implies that there has been a significant improvement in their market outlook in the given time frame.",neutral
All of HUL's categories have room for strong growth: MD,"20 Oct 2023, 11:08PM IST","Hindustan Unilever (HUL) managing director, Rohit Jawa, stated that all the categories in which the company operates will experience an S-curve of growth driven by increased per-capita consumption and higher rural contribution. He mentioned that HUL has already shown this growth curve in categories such as home care and fabric conditioners, and sees similar opportunities in new demand spaces. ",positive
All of HUL's categories have room for strong growth: MD,"20 Oct 2023, 11:08PM IST","Hindustan Unilever (HUL) managing director, Rohit Jawa, stated that all the categories in which the company operates will experience an S-curve of growth driven by increased per-capita consumption and higher rural contribution. He mentioned that HUL has already shown this growth curve in categories such as home care and fabric conditioners, and sees similar opportunities in new demand spaces.",positive
Share market update: Most active stocks of the day in terms of traded value,"20 Oct 2023, 04:15PM IST",The NSE Nifty index closed 82.05 points down at 19542.65,positive
Hindustan Unilever  Compliances-Reg. 39 (3) - Details of Loss of Certificate / Duplicate Certificate,"20 Oct,2023, 04:13PM IST","Pursuant to Regulation 39(3) and other applicable regulations of SEBI (Listing Obligations and Disclosure Requirements) Regulations, 2015, we would like to inform you that the Registrar and Share Transfer Agent of the Company, M/s Kfin Technologies Limited has received information regarding loss of share certificates and request for issuance of duplicate share certificates from the Shareholders.We shall issue ''letters of confirmation'' as per the applicable SEBI Circular, post completion of the necessary formalities by the Shareholders.",positive
Share market update: Most active stocks of the day in terms of total traded value,"20 Oct 2023, 11:20AM IST",The NSE Nifty index was trading 53.7 points down at 19571.0,positive
"HUL shares fall 2% on mixed Q2 earnings, target cuts by brokerages","20 Oct 2023, 10:37AM IST","FMCG major Hindustan Unilever Ltd (HUL) has reported a 4% growth in its standalone net profit at Rs 2,717 crore for the quarter ended September 2023.",positive
"Buy Hindustan Unilever, target price Rs 3015: Motilal Oswal","20 Oct 2023, 10:25AM IST","Hindustan Unilever Ltd., incorporated in the year 1933, is a Large Cap company (having a market cap of Rs 588936.80 Crore) operating in FMCG sector.",neutral
